Date,Publisher,Campaign Name,Accrual campaign name,Concept Name,GEO,Impressions,Engagements,Clicks,Views,25% Views,50% Views,75% Views,100% Views,Spends
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV1_300x250,Ahmedabad,1111,,4,,,,,,94.435
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV1_320x480,Ahmedabad,562,,15,,,,,,47.77
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV2_300x250,Ahmedabad,1085,,36,,,,,,92.225
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV2_320x480,Ahmedabad,608,,30,,,,,,51.68
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV2_336x280,Ahmedabad,1007,,38,,,,,,85.59499999999998
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV3_300x250,Ahmedabad,1130,,3,,,,,,96.05
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV3_320x480,Ahmedabad,620,,17,,,,,,52.7
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV4_300x250,Ahmedabad,842,,34,,,,,,71.57
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV4_320x480,Ahmedabad,615,,29,,,,,,52.275
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ahmedbad_KV4_336x280,Ahmedabad,795,,44,,,,,,67.575
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV2_300x250,Bangalore,3913,,53,,,,,,332.60499999999996
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV2_320x480,Bangalore,438,,27,,,,,,37.23
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV2_336x280,Bangalore,4966,,25,,,,,,422.11
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV3_300x250,Bangalore,3806,,9,,,,,,323.51
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV3_320x480,Bangalore,476,,3,,,,,,40.46
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV4_300x250,Bangalore,3357,,52,,,,,,285.345
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV4_320x480,Bangalore,424,,13,,,,,,36.04
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV4_336x280,Bangalore,4623,,27,,,,,,392.95500000000004
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV1_300x250,Bangalore,3844,,15,,,,,,326.74
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Bangalore_KV1_320x480,Bangalore,436,,1,,,,,,37.06
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV1_300x250,Chennai,1976,,3,,,,,,167.96
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV1_320x480,Chennai,791,,17,,,,,,67.235
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV2_300x250,Chennai,1064,,30,,,,,,90.44
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV2_320x480,Chennai,394,,15,,,,,,33.49
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV2_336x280,Chennai,1561,,36,,,,,,132.685
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV3_300x250,Chennai,1059,,2,,,,,,90.015
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV3_320x480,Chennai,383,,2,,,,,,32.555
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV4_300x250,Chennai,909,,26,,,,,,77.265
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV4_320x480,Chennai,347,,23,,,,,,29.494999999999997
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Chennai_KV4_336x280,Chennai,1468,,27,,,,,,124.78
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV1_300x250,Coimbatore,1019,,6,,,,,,86.615
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV1_320x480,Coimbatore,1243,,17,,,,,,105.65500000000002
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV2_300x250,Coimbatore,522,,37,,,,,,44.370000000000005
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV2_320x480,Coimbatore,601,,53,,,,,,51.085
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV2_336x280,Coimbatore,1708,,64,,,,,,145.18
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV3_300x250,Coimbatore,533,,0,,,,,,45.305
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV3_320x480,Coimbatore,607,,0,,,,,,51.595
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV4_300x250,Coimbatore,364,,33,,,,,,30.939999999999998
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV4_320x480,Coimbatore,610,,47,,,,,,51.85
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Coimbatore_KV4_336x280,Coimbatore,1440,,67,,,,,,122.39999999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV2_300x250,Delhi NCR,13227,,75,,,,,,1124.295
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV2_320x480,Delhi NCR,1576,,38,,,,,,133.96
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV2_336x280,Delhi NCR,16853,,73,,,,,,1432.505
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV3_300x250,Delhi NCR,12964,,29,,,,,,1101.94
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV3_320x480,Delhi NCR,1463,,6,,,,,,124.355
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV4_300x250,Delhi NCR,11615,,61,,,,,,987.275
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV4_320x480,Delhi NCR,1482,,48,,,,,,125.97
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV4_336x280,Delhi NCR,16168,,80,,,,,,1374.28
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV1_300x250,Delhi NCR,13159,,28,,,,,,1118.515
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,DelhiNCR_KV1_320x480,Delhi NCR,1493,,4,,,,,,126.90500000000002
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV1_300x250,Ernamkulam,191,,1,,,,,,16.235
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV1_320x480,Ernamkulam,273,,1,,,,,,23.205000000000002
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV2_300x250,Ernamkulam,5107,,15,,,,,,434.095
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV2_320x480,Ernamkulam,149,,10,,,,,,12.665
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV2_336x280,Ernamkulam,5114,,18,,,,,,434.69
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV3_300x250,Ernamkulam,92,,0,,,,,,7.82
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV3_320x480,Ernamkulam,145,,0,,,,,,12.325
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV4_300x250,Ernamkulam,10098,,23,,,,,,858.33
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV4_320x480,Ernamkulam,153,,3,,,,,,13.004999999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Ernamkulam_KV4_336x280,Ernamkulam,10112,,26,,,,,,859.52
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV1_300x250,Hyderabad,547,,2,,,,,,46.495000000000005
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV1_320x480,Hyderabad,396,,11,,,,,,33.660000000000004
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV2_300x250,Hyderabad,525,,40,,,,,,44.625
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV2_320x480,Hyderabad,10365,,156,,,,,,881.025
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV2_336x280,Hyderabad,494,,14,,,,,,41.99
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV3_300x250,Hyderabad,522,,2,,,,,,44.370000000000005
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV3_320x480,Hyderabad,376,,9,,,,,,31.96
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV4_300x250,Hyderabad,427,,41,,,,,,36.295
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV4_320x480,Hyderabad,10369,,203,,,,,,881.365
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Hyderabad_KV4_336x280,Hyderabad,411,,8,,,,,,34.934999999999995
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV1_300x250,Jaipur,2104,,6,,,,,,178.84
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV1_320x480,Jaipur,149,,0,,,,,,12.665
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV2_300x250,Jaipur,2119,,56,,,,,,180.115
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV2_320x480,Jaipur,178,,9,,,,,,15.129999999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV2_336x280,Jaipur,3433,,37,,,,,,291.805
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV3_300x250,Jaipur,2019,,5,,,,,,171.615
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV3_320x480,Jaipur,197,,0,,,,,,16.745
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV4_300x250,Jaipur,1879,,42,,,,,,159.715
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV4_320x480,Jaipur,188,,12,,,,,,15.98
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Jaipur_KV4_336x280,Jaipur,3434,,35,,,,,,291.89
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV1_300x250,Mumbai,1293,,5,,,,,,109.90499999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV1_320x480,Mumbai,476,,4,,,,,,40.46
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV2_300x250,Mumbai,1213,,56,,,,,,103.105
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV2_320x480,Mumbai,495,,39,,,,,,42.075
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV2_336x280,Mumbai,720,,58,,,,,,61.199999999999996
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV3_300x250,Mumbai,1313,,8,,,,,,111.60499999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV3_320x480,Mumbai,489,,2,,,,,,41.565
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV4_300x250,Mumbai,1000,,33,,,,,,85.0
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV4_320x480,Mumbai,445,,29,,,,,,37.825
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Mumbai_KV4_336x280,Mumbai,582,,34,,,,,,49.47
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV2_300x250,Pune,943,,20,,,,,,80.155
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV2_320x480,Pune,417,,33,,,,,,35.445
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV2_336x280,Pune,836,,22,,,,,,71.06
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV3_300x250,Pune,1075,,3,,,,,,91.375
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV3_320x480,Pune,400,,7,,,,,,34.0
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV4_300x250,Pune,758,,19,,,,,,64.43
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV4_320x480,Pune,374,,37,,,,,,31.79
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV4_336x280,Pune,623,,13,,,,,,52.955
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV1_300x250,Pune,979,,9,,,,,,83.215
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Pune_KV1_320x480,Pune,380,,5,,,,,,32.3
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV1_300x250,RKT,18611,,51,,,,,,1581.935
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV1_320x480,RKT,643,,5,,,,,,54.655
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV2_300x250,RKT,9434,,119,,,,,,801.89
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV2_320x480,RKT,337,,9,,,,,,28.645000000000003
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV2_336x280,RKT,16074,,49,,,,,,1366.2900000000002
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV3_300x250,RKT,9103,,20,,,,,,773.755
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV3_320x480,RKT,325,,5,,,,,,27.625
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV4_300x250,RKT,8418,,84,,,,,,715.53
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV4_320x480,RKT,368,,23,,,,,,31.28
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROKarnataka_KV4_336x280,RKT,15556,,38,,,,,,1322.26
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV1_300x250,RMH,3602,,21,,,,,,306.17
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV1_320x480,RMH,1248,,23,,,,,,106.08
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV2_300x250,RMH,1750,,82,,,,,,148.75
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV2_320x480,RMH,5733,,108,,,,,,487.30499999999995
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV2_336x280,RMH,2490,,36,,,,,,211.65
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV3_300x250,RMH,1813,,9,,,,,,154.105
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV3_320x480,RMH,691,,15,,,,,,58.73499999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV4_300x250,RMH,1386,,68,,,,,,117.80999999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV4_320x480,RMH,10740,,118,,,,,,912.9
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROMAH_KV4_336x280,RMH,1724,,34,,,,,,146.54
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV1_300x250,RO AP+Tel,3572,,24,,,,,,303.62
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV1_320x480,RO AP+Tel,3574,,87,,,,,,303.78999999999996
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV2_300x250,RO AP+Tel,1880,,50,,,,,,159.79999999999998
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV2_320x480,RO AP+Tel,1715,,108,,,,,,[phone]-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV2_336x280,RO AP+Tel,1614,,93,,,,,,137.19
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV3_300x250,RO AP+Tel,1869,,5,,,,,,[phone]-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV3_320x480,RO AP+Tel,1762,,33,,,,,,149.77
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV4_300x250,RO AP+Tel,1402,,45,,,,,,119.16999999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV4_320x480,RO AP+Tel,1663,,116,,,,,,[phone]-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROAP+Tel_KV4_336x280,RO AP+Tel,1381,,83,,,,,,[phone]-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV1_300x250,RTN,2229,,7,,,,,,189.465
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV1_320x480,RTN,697,,6,,,,,,59.245
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV2_300x250,RTN,1145,,28,,,,,,97.325
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV2_320x480,RTN,10324,,53,,,,,,877.54
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV2_336x280,RTN,1718,,16,,,,,,146.03
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV3_300x250,RTN,1201,,2,,,,,,102.08500000000001
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV3_320x480,RTN,324,,9,,,,,,27.54
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV4_300x250,RTN,989,,20,,,,,,84.065
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV4_320x480,RTN,10340,,63,,,,,,878.9
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,ROTN_KV4_336x280,RTN,1517,,20,,,,,,128.945
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV1_300x250,Thrissur,158,,3,,,,,,13.43
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV1_320x480,Thrissur,472,,3,,,,,,40.12
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV2_300x250,Thrissur,5089,,12,,,,,,432.56500000000005
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV2_320x480,Thrissur,217,,11,,,,,,18.445
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV2_336x280,Thrissur,10096,,16,,,,,,858.16
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV3_300x250,Thrissur,77,,0,,,,,,6.545
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV3_320x480,Thrissur,247,,4,,,,,,20.995
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV4_300x250,Thrissur,91,,7,,,,,,7.734999999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV4_320x480,Thrissur,220,,3,,,,,,18.7
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Thrissur_KV4_336x280,Thrissur,10072,,17,,,,,,856.1199999999999
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV1_300x250,Tiruvanthapuram,313,,4,,,,,,26.605
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV1_320x480,Tiruvanthapuram,301,,2,,,,,,25.585
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV2_300x250,Tiruvanthapuram,167,,18,,,,,,14.195
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV2_320x480,Tiruvanthapuram,155,,6,,,,,,13.175
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV2_336x280,Tiruvanthapuram,591,,9,,,,,,50.235
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV3_300x250,Tiruvanthapuram,154,,0,,,,,,13.09
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV3_320x480,Tiruvanthapuram,143,,5,,,,,,12.155
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV4_300x250,Tiruvanthapuram,150,,15,,,,,,12.75
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV4_320x480,Tiruvanthapuram,171,,15,,,,,,14.535000000000002
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,Tiruvanthapuram_KV4_336x280,Tiruvanthapuram,581,,20,,,,,,49.385
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,WB_KV1_300x250,WB,1491,,7,,,,,,126.73500000000001
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,WB_KV1_320x480,WB,589,,7,,,,,,50.065
2023-10-14,Vi-DSP,Amz Pay Q3 23,Amz Pay Q3 23,WB_KV2_300x250,WB,1360,,76,,,,,,115.60000000000001
